-- lifes goes on
CALL CARICO('PISCAZZI','aaa','ccc','qwewrr','2014-11-12','ccc-aaa-qwewrr.pdf','aaa bvbb dddsac ','123','laddietro','2014-11-19','dsvsvsfd vbfsb','bbb','');
CALL CARICO('PISCAZZI','bbbb','qqqqqqqqqq','5555555555','2014-11-13','qqqqqqqqqq-bbbb-5555555555.jpg','ffffffffffff','12','A2L09','2014-11-25','','','');
CALL CARICO('PISCAZZI','eeeeeeeeeee','gggggggggggg','2222222','2014-11-30','gggggggggggg-eeeeeeeeeee-2222222.jpg','dfd rffb ','436','laddietro','2014-11-20','','','');
CALL CARICO('PISCAZZI','rrrrrrrrrrrr','dddddddddddddd','87777777777777777','2014-11-19','dddddddddddddd-rrrrrrrrrrrr-87777777777777777.pdf','tgfbfgbhfg  df f ','3434','egfgbfeb','2014-11-20','','','');
CALL CARICO('PISCAZZI','qqqqqqqqqq','ffffffffffffffff','321432134','2014-11-12','ffffffffffffffff-qqqqqqqqqq-321432134.jpg','rgrgdfg cbfbfd','67','A1L13','2014-11-12','','','');
CALL CARICO('PISCAZZI','rfgrfggb','fbfbdbdfb','4444444444444','2014-11-13','fbfbdbdfb-rfgrfggb-4444444444444.pdf','fbfdbfb','34532','A1L11','2014-11-12','','','');
CALL CARICO('PISCAZZI','Computer Gross Italia S.p.A.','44435','567y6yh46','2014-11-19','44435-ComputerGrossItaliaS.p.A.-567y6yh46.jpg','ehetfg etbhetb ','324','A2L02','2014-11-13','','','');
CALL CARICO('PISCAZZI','AAAAAAAAA','fgbvfdb','nbtgntgn','2014-11-19','fgbvfdb-AAAAAAAAA-nbtgntgn.jpg','gbbfbn  d tfgteg','4545','fgbgfbg','2014-11-20','','','');
CALL CARICO('PISCAZZI','54gththtgh','hhhhhhhhhhh','tttttttttttttt','2014-11-20','','ththth','34','vfdvdf','2014-11-20','','','');
CALL CARICO('PISCAZZI','54gththtgh','hhhhhhhhhhh','tttttttttttttt','2014-11-20','hhhhhhhhhhh-54gththtgh-tttttttttttttt.jpg','bfdbfbrf tbhtebteb','54','bfgbg','2014-11-20','','','');
CALL CARICO('PISCAZZI','AAAAAAAAAA','hhhhhhhhhhh','64564','2014-11-12','hhhhhhhhhhh-AAAAAAAAAA-64564.jpg','fefewf','34','A2L13','2014-11-25','','','');
CALL CARICO('PISCAZZI','fhfdhbfdnb','gvbfbs','brrbrbr','2014-11-12','gvbfbs-fhfdhbfdnb-brrbrbr.pdf','rfbrfbrfb','343','234','2014-11-19','','','');
CALL CARICO('PISCAZZI','AAAAAAAAAA','gergreg','gregregreg','2014-11-04','gergreg-AAAAAAAAAA-gregregreg.jpg','rgrwegrg','3432','A2L10','2014-11-25','','rgergrg','');
CALL CARICO('PISCAZZI','AAAAAAAAAA','wefewfewf','fwefwef','2014-11-12','wefewfewf-AAAAAAAAAA-fwefwef.jpg','dfdefew efvger','3432','A2L08','2014-11-19','','','');
CALL SCARICO('PISCAZZI','AAAAAAAAAA','51','23','A1L02','A2L03','2014-11-19','2014-11-11','',@myvar);
